"[[0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['scan_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['scan_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,[],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['set_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 1, 0, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",2,['kill_process_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 1, 0, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 1, 1, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",1,['use_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [0, 0, 1, 1, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [2, 0, 1, 1, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",2,['kill_process_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [2, 0, 1, 1, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [2, 1, 1, 1, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",1,['scan_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [2, 1, 1, 1, 0], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [2, 1, 1, 1, 2], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",2,['kill_process_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 0], [2, 1, 1, 1, 2], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",1,['use_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [0, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 0, 0, 2, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 0, 0, 2, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 0, 0, 2, 0], [1, 0, 0, 0, 0]]",1,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 0, 0, 2, 0], [1, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 0, 2, 0], [1, 0, 0, 0, 0]]",2,['kill_process_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 0, 2, 0], [1, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 0], [1, 0, 0, 0, 0]]",1,"['use_command', 'set_command']",7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 0], [1, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 0], [1, 2, 0, 0, 0]]",2,['kill_process_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 0], [1, 2, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 0, 0, 0]]",1,['scan_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 2, 0, 0]]",2,['kill_process_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 2, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 2, 1, 0]]",1,['scan_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 2, 1, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 2, 1], [2, 1, 1, 1, 2], [2, 2, 1, 2, 1], [1, 2, 2, 1, 2]]",2,['nop_command'],7f7e5086-a8ef-42ff-8b1c-f2ceba0083f3
"[[0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['scan_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['use_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 2, 0, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 2, 0, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['kill_process_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [0, 2, 2, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['scan_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [0, 2, 2, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [0, 2, 2, 2, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [0, 2, 2, 2, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [1, 2, 2, 2, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['set_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [1, 2, 2, 2, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 1], [2, 1, 2, 1, 1], [1, 2, 2, 2, 2], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['kill_daemon_command'],7973922c-75d8-4de1-9e50-a2a7623b8a1a
"[[0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['scan_command'],e1820f90-ff01-467f-9759-9988a955b34b
"[[1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],e1820f90-ff01-467f-9759-9988a955b34b
"[[1, 2, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",1,['nop_command'],e1820f90-ff01-467f-9759-9988a955b34b
"[[1, 2, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]","[[1, 2, 1, 2, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]",2,['nop_command'],e1820f90-ff01-467f-9759-9988a955b34b
